source	reference	sentA	sentB	modification_type	sentA_sem_changed	BLEU_sentA_sem_changed	BLEU_sentA	BLEU_sentB	CHRF_sentA_sem_changed	CHRF_sentA	CHRF_sentB	COMET-20_sentA_sem_changed	COMET-20_sentA	COMET-20_sentB	COMET-22_sentA_sem_changed	COMET-22_sentA	COMET-22_sentB	COMET-5LANGS-NOISE_sentA_sem_changed	COMET-5LANGS-NOISE_sentA	COMET-5LANGS-NOISE_sentB	COMET-5LANGS-NO-NOISE_sentA_sem_changed	COMET-5LANGS-NO-NOISE_sentA	COMET-5LANGS-NO-NOISE_sentB	COMET-6LANGS-NOISE_sentA_sem_changed	COMET-6LANGS-NOISE_sentA	COMET-6LANGS-NOISE_sentB	COMET-6LANGS_sentA_sem_changed	COMET-6LANGS_sentA	COMET-6LANGS_sentB	COMET-GSW-XLMR-NOISE_sentA_sem_changed	COMET-GSW-XLMR-NOISE_sentA	COMET-GSW-XLMR-NOISE_sentB	COMET-GSW-XLMR_sentA_sem_changed	COMET-GSW-XLMR_sentA	COMET-GSW-XLMR_sentB	COMET-QE-20_sentA_sem_changed	COMET-QE-20_sentA	COMET-QE-20_sentB	COMET-QE-KIWI-5LANGS-NOISE_sentA_sem_changed	COMET-QE-KIWI-5LANGS-NOISE_sentA	COMET-QE-KIWI-5LANGS-NOISE_sentB	COMET-QE-KIWI-5LANGS-NO-NOISE_sentA_sem_changed	COMET-QE-KIWI-5LANGS-NO-NOISE_sentA	COMET-QE-KIWI-5LANGS-NO-NOISE_sentB	COMET-QE-KIWI-6LANGS-NOISE_sentA_sem_changed	COMET-QE-KIWI-6LANGS-NOISE_sentA	COMET-QE-KIWI-6LANGS-NOISE_sentB	COMET-QE-KIWI-6LANGS_sentA_sem_changed	COMET-QE-KIWI-6LANGS_sentA	COMET-QE-KIWI-6LANGS_sentB	COMET-QE-KIWI-GSW-NOISE_sentA_sem_changed	COMET-QE-KIWI-GSW-NOISE_sentA	COMET-QE-KIWI-GSW-NOISE_sentB	COMET-QE-KIWI-GSW-NO-NOISE_sentA_sem_changed	COMET-QE-KIWI-GSW-NO-NOISE_sentA	COMET-QE-KIWI-GSW-NO-NOISE_sentB	COMET-QE-KIWI_sentA_sem_changed	COMET-QE-KIWI_sentA	COMET-QE-KIWI_sentB	COMET-QE-KIWI-XLMR-NOISE_sentA_sem_changed	COMET-QE-KIWI-XLMR-NOISE_sentA	COMET-QE-KIWI-XLMR-NOISE_sentB	COMET-QE-KIWI_XLMR-NO-NOISE_sentA_sem_changed	COMET-QE-KIWI_XLMR-NO-NOISE_sentA	COMET-QE-KIWI_XLMR-NO-NOISE_sentB	COMET-XLMR-FT_sentA_sem_changed	COMET-XLMR-FT_sentA	COMET-XLMR-FT_sentB	COMET-XLMR-NOISE_sentA_sem_changed	COMET-XLMR-NOISE_sentA	COMET-XLMR-NOISE_sentB
It is not the first time criminal charges have been filed against Palin.	Es isch nöd s erste Mal, dass gäg de Palin e Strafazeig erhobe wird.	Es isch nöd s'erste mal, dass gäge Palin Strafazeig erhobe worde isch.	Es isch ned s'erste mol dass gäg de Palin Strafazeig erhobe worde isch.	substitution	Es isch nöd s'erste mal, dass gäge Palin Strafazeig zruggzoge worde isch.	12.96	14.34	21.45	46.3	48.15	29.96	-0.8542414307594299	-0.2664399743080139	-0.8868750333786011	0.592775285243988	0.7006919384002686	0.73135906457901	0.3454893827438354	0.4202573001384735	0.5110689401626587	-0.10095776617527	0.068863995373249	0.2665319740772247	0.6581017971038818	0.7882415652275085	0.76893550157547	0.7218083143234253	0.8738293647766113	0.8456339836120605	0.5113162994384766	0.644253671169281	0.6061440706253052	0.4597176015377044	0.625135600566864	0.5738466382026672	-1.6094350814819336	-1.431182026863098	-1.6350988149642944	-1.0494773387908936	-0.7964082360267639	-0.6312116384506226	-1.8252606391906736	-1.7551960945129397	-1.299821853637695	0.5866185426712036	0.6284124851226807	0.565169632434845	0.6538761258125305	0.7066575884819031	0.5456932783126831	0.395079493522644	0.5408857464790344	0.5214265584945679	0.3870682418346405	0.5645371079444885	0.5183910131454468	0.3220641016960144	0.3364121317863464	0.3210385143756866	-1.0893198251724243	-1.1179314851760864	-1.171930193901062	-2.059040069580078	-1.9784866571426392	-1.962939739227295	-0.6127954125404358	-0.4561613202095032	-0.5580581426620483	0.298024445772171	0.2891002297401428	0.5529012084007263
Saipov told authorities he was inspired to carry out the attack after watching ISIS videos on his phone, according to the indictment.	De Saipov hett de Behörde gsait, dass er zu dem Aschlag inspiriert worde isch, nachdem er sich ISIS-Videos uf sin Handy agluegt hett, heissts ide Aklageschrift.	De Saipov het de Behörde gseit, er segi zu dem Aschlag inspiriert worde, nachdem er ISIS-Videos uf sim Handy gseh hett, eso die Aklageschrift.	Saipov erklärt de Behörde, dass er zu de Tat inspiriert worde isch, nachdem er sich Videos vo ISIS uf sim Telefon aaglueget gha het, so d Aaklaagschrift.	substitution	De Saipov het de Behörde gseit, er segi zu dem Aschlag zwunge worde, nachdem er ISIS-Videos uf sim Handy gseh hett, eso die Aklageschrift.	12.88	23.06	29.79	14.36	13.09	16.08	-0.5918485522270203	0.077744610607624	0.2037331163883209	0.5670374631881714	0.6984357237815857	0.7441824078559875	0.385461151599884	0.4458405673503876	0.252152681350708	-0.089216411113739	-0.0283063407987356	-0.563787043094635	0.5889731049537659	0.6520624756813049	0.53673255443573	0.64424067735672	0.7233000993728638	0.5368030071258545	0.3574807047843933	0.4162794351577759	0.3882791399955749	0.3963060677051544	0.4646082520484924	0.4486490190029144	-1.1202712059020996	-1.0654696226119995	-0.9860318303108216	-0.3010883927345276	-0.3029605150222778	-0.3354174494743347	-1.3876469135284424	-1.4209370613098145	-1.3008995056152344	0.6465023756027222	0.6515694260597229	0.5714051723480225	0.6584219336509705	0.6453396081924438	0.5039209723472595	0.4337280988693237	0.4478258788585663	0.4395793974399566	0.4343331754207611	0.4247377216815948	0.4035654067993164	0.511139988899231	0.5387888550758362	0.6613372564315796	-0.2397452890872955	-0.001596812158823	-0.7219458222389221	-1.7185317277908323	-1.649899959564209	-1.7563868761062622	-0.3149403035640716	-0.1928201615810394	-0.7021886110305786	0.3045011162757873	0.4263545274734497	-0.0942525416612625
Saipov told authorities he was inspired to carry out the attack after watching ISIS videos on his phone, according to the indictment.	De Saipov hett de Behörde gsait, dass er zu dem Aschlag inspiriert worde isch, nachdem er sich ISIS-Videos uf sin Handy agluegt hett, heissts ide Aklageschrift.	De Saipov het de Behörde gseit, er segi zu dem Aschlag inspiriert worde, nachdem er ISIS-Videos uf sim Handy gseh hett, eso die Aklageschrift.	De Saipov het de Behörde gseit er seg zu dem Aaschlag inspiriert worde nachdem er ISIS-Videos uf sim Handy gseh het so d'Aklagschrift.	deletion	De Saipov het de Behörde gseit, er segi inspiriert worde, nachdem er ISIS-Videos uf sim Handy gseh hett, eso die Aklageschrift.	10.16	23.06	6.35	12.7	13.09	12.99	-0.2619608938694	0.077744610607624	-0.5423645973205566	0.6225518584251404	0.6984357237815857	0.54503333568573	-0.1264508515596389	0.4458405673503876	-0.0683336481451988	-0.6115825176239014	-0.0283063407987356	-0.2556788325309753	0.548602819442749	0.6520624756813049	0.5567446351051331	0.5725586414337158	0.7233000993728638	0.5988698601722717	0.3268210291862488	0.4162794351577759	0.3519271612167358	0.3400470912456512	0.4646082520484924	0.348962128162384	-1.0949119329452517	-1.0654696226119995	-1.3387749195098877	-1.0468685626983645	-0.3029605150222778	-1.127043843269348	-1.6609447002410889	-1.4209370613098145	-1.5869672298431396	0.5775711536407471	0.6515694260597229	0.5863476395606995	0.5334846377372742	0.6453396081924438	0.5541484355926514	0.3910377025604248	0.4478258788585663	0.4622439444065094	0.3331934511661529	0.4247377216815948	0.4126386344432831	0.4333117306232452	0.5387888550758362	0.4083290994167328	-1.1736098527908323	-0.001596812158823	-1.342486023902893	-1.8466490507125852	-1.649899959564209	-1.843605399131775	-0.699260413646698	-0.1928201615810394	-0.5674408674240112	-0.4369774758815765	0.4263545274734497	-0.3072494864463806
Saipov told authorities he was inspired to carry out the attack after watching ISIS videos on his phone, according to the indictment.	De Saipov hett de Behörde gsait, dass er zu dem Aschlag inspiriert worde isch, nachdem er sich ISIS-Videos uf sin Handy agluegt hett, heissts ide Aklageschrift.	Saipov erklärt de Behörde, dass er zu de Tat inspiriert worde isch, nachdem er sich Videos vo ISIS uf sim Telefon aaglueget gha het, so d Aaklaagschrift.	De Saipov het de Behörde gseit er seg zu dem Aaschlag inspiriert worde nachdem er ISIS-Videos uf sim Handy gseh het so d'Aklagschrift.	insertion	Saipov erklärt de Behörde, dass er zu de Tat inspiriert worde isch, nachdem er sich schreklichi Videos vo ISIS uf sim Telefon aaglueget gha het, so d Aaklaagschrift.	28.82	29.79	6.35	13.74	16.08	12.99	0.0664757043123245	0.2037331163883209	-0.5423645973205566	0.7348487973213196	0.7441822290420532	0.54503333568573	0.2488517314195633	0.2521522641181946	-0.0683336481451988	-0.4707166850566864	-0.5637872219085693	-0.2556788325309753	0.5296074151992798	0.53673255443573	0.5567446351051331	0.5249763131141663	0.5368028879165649	0.5988698601722717	0.4036285281181335	0.3882790207862854	0.3519271612167358	0.4471239447593689	0.4486489593982696	0.348962128162384	-1.0617557764053345	-0.9860323071479796	-1.3387749195098877	-0.363809198141098	-0.3354184925556183	-1.127043843269348	-1.3484690189361572	-1.3008995056152344	-1.5869672298431396	0.5859783291816711	0.5714051723480225	0.5863476395606995	0.5231112241744995	0.5039207339286804	0.5541484355926514	0.4668899178504944	0.4395793676376343	0.4622439444065094	0.4511772692203522	0.4035655856132507	0.4126386344432831	0.59922194480896	0.6613370776176453	0.4083290994167328	-0.7512874007225037	-0.7219459414482117	-1.342486023902893	-1.8199567794799805	-1.7563860416412354	-1.843605399131775	-0.6704578995704651	-0.702189028263092	-0.5674408674240112	-0.102699726819992	-0.0942538231611251	-0.3072494864463806
Oh, no.	Oh, nei.	Oh nei.	Oh, nei.	substitution	Oh ja.	24.84	45.14	100.0	41.67	34.48	100.0	1.1352444887161257	1.3156238794326782	1.3269479274749756	0.9116482734680176	0.9755966067314148	0.9890196919441224	1.0225908756256104	1.5488653182983398	1.7015818357467651	0.6326881051063538	1.2634556293487549	1.5216659307479858	1.0403435230255127	1.3975118398666382	1.606539607048035	0.7080088257789612	1.2112773656845093	1.54684579372406	0.5651504993438721	0.8259078860282898	1.0467464923858645	0.6148325800895691	1.006852149963379	1.4443286657333374	0.929541289806366	0.9567824006080629	1.035410761833191	1.0449389219284058	1.2249767780303955	1.163094401359558	0.9563526511192322	1.2149600982666016	1.1110811233520508	1.289140224456787	1.328014612197876	1.2953011989593506	0.908191978931427	1.0859267711639404	1.026432991027832	1.1048052310943604	1.1023874282836914	1.105322241783142	1.0894145965576172	1.134711503982544	1.102372646331787	0.6809983253479004	0.8611843585968018	0.8712978959083557	1.1449216604232788	1.2622524499893188	1.3230148553848269	0.8568395972251892	1.03513503074646	1.077094793319702	0.7688296437263489	1.4247390031814575	1.7540076971054075	0.7902328968048096	0.9752265810966492	1.166150689125061
Analyst lays out timeline of night woman was burned alive	En Analytiker tuet de Zitplan fürd Nacht darlege, i dere e Frau lebändig verbrännt worde isch	Analyst rekonstruiert de Ablauf vo de Nacht, wo e Frau lebändig verbrennt worde isch	Analyst rekonstruiert de Ablauf vode Nacht, wo e Frau läbig verbrännt worde isch	insertion	Analyst rekonstruiert de Ablauf vo de Nacht, wo dur e Frau lebändig verbrennt worde isch	12.09	12.11	12.07	5.56	7.33	9.26	-0.3614476025104522	-0.3980186879634857	-1.2642381191253662	0.5767961144447327	0.585674524307251	0.459141731262207	-0.1880221366882324	-0.2299324870109558	-0.3505480587482452	-0.2181225717067718	-0.2413536310195922	-0.5477258563041687	-0.0283594448119401	0.1967232227325439	0.1009770482778549	-0.4437024295330047	0.1199052184820175	0.0062712244689464	0.1679565161466598	0.2035893201828003	0.0491701140999794	0.0013103689998388	0.0900293290615081	-0.1548584997653961	-0.8878244757652283	-0.8902505040168762	-1.5081483125686646	-0.1377394944429397	-0.2188350409269333	-0.6151395440101624	-0.5931088924407959	-0.8505918383598328	-1.2350409030914309	-0.7762888669967651	-0.3729838728904724	-0.1328569948673248	-0.9343693852424622	-0.2482196986675262	-0.05320805311203	0.0377852655947208	0.0627699196338653	0.0265306420624256	0.0698892325162887	0.103608950972557	-0.0160989519208669	0.5516660809516907	0.607792317867279	0.4795666337013244	-0.9929679036140442	-0.9692527651786804	-1.072403907775879	-1.5294201374053955	-1.3793210983276367	-1.827120542526245	-0.4614689946174621	-0.5214564800262451	-0.8065842986106873	-0.389373779296875	-0.3800153136253357	-0.2807784378528595
"There were already seven other candidates in the race, and the last thing they needed was another one.	"Es sind bereits siebe anderi Kandidate im Ränne gsi und das, wo sie brucht händ, isch en witere gsi.	Es sind scho sibe anderi Kandidate im Ränne gsi und s letschte wo si brucht händ, isch e witeri Kandidatin gsi.	"Es sind scho siebe witeri Kandidate gsi im Ränne, und s Letschte wo sie brücht händ isch en wiitere gsi.	substitution	Es sind scho sibe anderi Kandidate im Ränne gsi und s erschte wo si brucht händ, isch e witeri Kandidatin gsi.	36.08	36.08	12.45	8.79	22.5	9.98	-0.3893737196922302	-0.4516878426074981	-0.5084943771362305	0.6763520836830139	0.6749092936515808	0.6674416661262512	0.3699668347835541	0.4213703870773315	0.200393721461296	0.0829759165644645	0.1518924832344055	-0.0619359165430069	0.6362857818603516	0.6468963027000427	0.6149283051490784	0.591820478439331	0.6020567417144775	0.5129840970039368	0.4125802516937256	0.4194386005401611	0.4422683119773865	0.3683675527572632	0.3676063120365143	0.4219926297664642	-1.3630061149597168	-1.3850282430648804	-1.6104854345321655	-0.9416478276252748	-0.8850839138031006	-0.798917829990387	-1.4497194290161133	-1.3853297233581543	-1.5285565853118896	0.6053836941719055	0.615131139755249	0.7066187858581543	0.5258963704109192	0.5515374541282654	0.6253674030303955	0.4893539249897003	0.4854168593883514	0.5415151715278625	0.5121409893035889	0.5074897408485413	0.4883665144443512	0.3313659727573395	0.3221067786216736	0.2758045196533203	-1.3000200986862185	-1.4126255512237549	-1.2508634328842163	-2.056795597076416	-2.0800747871398926	-1.9577569961547847	-0.2976108491420746	-0.2880685031414032	-0.2694413363933563	-0.2028684914112091	-0.214097648859024	-0.0965643525123596
How the US-China trade war may be good for Beijing	Wie de Handelschrieg zwüsche de USA und China guet für Peking si chönt	Werum Peking vom Handelschrieg zwüsched de USA und China chönnt profitiere	Warum Peking vom Handelskrieg zwüsche de USA und China profitiere chönnt	insertion	Werum Peking vom Handelschrieg zwüsched de USA und China nie chönnt profitiere	21.59	21.65	30.62	7.12	7.09	5.34	-0.6331961750984192	-0.2385966479778289	0.3251256346702575	0.5337001085281372	0.549460232257843	0.7300614714622498	0.3867664635181427	0.4940828382968902	0.3748826384544372	-0.1099612116813659	0.189211830496788	-0.0556856095790863	0.6024075150489807	0.6375476717948914	0.6557012796401978	0.5503004193305969	0.5959476232528687	0.6259872317314148	0.6587538123130798	0.6872299909591675	0.6714162230491638	0.3987955152988434	0.3857196867465973	0.4523114264011383	-1.2356998920440674	-1.1571571826934814	-0.954826295375824	0.2014264166355133	0.3725115954875946	0.3505758047103882	-0.4582248330116272	-0.1594057530164718	-0.1208482831716537	0.7488258481025696	0.7781199216842651	0.7042453289031982	0.7906660437583923	0.8067997097969055	0.7304499745368958	0.524745523929596	0.4713996350765228	0.5750537514686584	0.4673902988433838	0.3522782623767853	0.5612642765045166	0.4115338623523712	0.5702091455459595	0.6447773575782776	0.2625722885131836	0.3654175400733948	0.6128113269805908	-0.1769270896911621	-0.0871591567993164	-0.164084792137146	-0.6681287884712219	-0.4536328017711639	-0.5125807523727417	0.4069042801856994	0.4355395138263702	0.5822750329971313
Syria 'ready' for refugees to return, says Foreign Minister	Syrie isch 'bereit' fürd Rückkehr vo de Flüchtling, sait de Usseminister	Syrie seg 'bereit' für d Rückkehr vo de Flüchtling, so de Uuseminischter	Syrie segi 'bereit’ fürd Rückkehr vode Flüchtling, so de Usseminister	deletion	Syrie seg 'bereit' für d Rückkehr, so de Uuseminischter	5.14	32.52	12.32	30.57	55.74	44.52	0.039514921605587	0.6124731302261353	0.6302394866943359	0.72663414478302	0.8359663486480713	0.8328803181648254	0.5423193573951721	0.8095064163208008	0.9296430349349976	0.4020643234252929	0.6880446076393127	0.8108155131340027	0.5770756006240845	0.8597174286842346	0.8566496968269348	0.5993615388870239	0.9778345823287964	0.9805628061294556	0.5054741501808167	0.6798955798149109	0.719146728515625	0.3666341006755829	0.6704040169715881	0.7238261103630066	-0.6170060038566589	-1.0982447862625122	-0.7166905403137207	0.5239551067352295	0.4468859434127807	0.5882363319396973	0.3890841603279114	0.0251621194183826	0.3981314897537231	0.5507156848907471	0.5210603475570679	0.5668127536773682	0.6002867221832275	0.6374601721763611	0.6473309397697449	0.4799002110958099	0.45870041847229	0.5306174755096436	0.472673088312149	0.4916521608829498	0.5272318720817566	0.5200424790382385	0.5269879698753357	0.7145366072654724	0.3544710874557495	-0.0150132216513156	0.3991529047489166	-0.5266522765159607	-1.436447024345398	-0.7236462831497192	0.0891706198453903	0.2602835893630981	0.2481416165828704	0.4542919397354126	0.5647345781326294	0.6723415851593018
It's been a rough year.	Es isch es härts Jahr gsi.	Es isch es schwierigs Jahr gsi.	Es isch es härts Jahr gsi.	substitution	Es isch es grossartigs Jahr gsi.	41.11	41.11	100.0	43.27	38.1	100.0	0.4677383005619049	0.3749226033687591	1.195601224899292	0.7182987928390503	0.7062397599220276	0.9212450385093688	0.5629898309707642	0.554064929485321	1.5675647258758545	0.5840159058570862	0.6693906784057617	1.6566121578216553	0.9002255797386169	0.9764840006828308	1.4429163932800293	0.6902505159378052	0.8083363771438599	1.3797606229782104	0.8129541873931885	0.729444682598114	1.1386651992797852	0.6645259261131287	0.5657514929771423	1.1676841974258425	-1.188262701034546	-0.6158998608589172	-1.5146039724349976	0.4795507788658142	0.4979990720748901	0.3832820057868957	-0.0204200781881809	0.21000337600708	-0.5483397245407104	0.8245893120765686	0.8563694953918457	0.866135835647583	0.759585440158844	0.8122240900993347	0.8673396706581116	0.735521674156189	0.7474260330200195	0.7581071853637695	0.6141090989112854	0.5921602845191956	0.6313440799713135	0.4217916131019592	0.5682252049446106	0.4527843594551086	0.299780011177063	0.4033107757568359	-0.4460802972316742	-1.3101511001586914	-0.4770776033401489	-2.0155584812164307	0.519985020160675	0.4937114715576172	1.408262848854065	0.565375804901123	0.5850914120674133	1.0624274015426636
Red Tide Update: Concentrations decrease in Pinellas, Manatee and Sarasota	Update vo de Planktonwasserblüete: d Konzentratione nähmed in Pinellas, Manatee und in Sarasota ab.	Update zur rote Tide: Konzentratione in Pinellas, Manatee und Sarasota nämed ab	Update zur rote Tide: Konzentratione in Pinellas, Manatee und Sarasota nähmed ab	substitution	Update zur rote Tide: Konzentratione in Pinellas, Manatee und Sarasota nämed zue	24.85	25.52	26.13	14.62	14.62	14.62	-0.2147968113422393	0.2016302645206451	0.2509108781814575	0.6182771325111389	0.6905507445335388	0.693627655506134	0.3286132514476776	0.4669712483882904	0.4613858163356781	0.1046990379691124	0.3060556352138519	0.316003143787384	0.1866399943828582	0.2839812040328979	0.3077103197574615	0.0548493787646293	0.1537061333656311	0.2070162743330001	0.3097625374794006	0.3200441598892212	0.3228428363800049	0.1119564026594162	0.162551537156105	0.2035049796104431	-1.0742950439453125	-0.5324851870536804	-0.4979687631130218	0.3829112648963928	0.4343606829643249	0.4046100080013275	-0.078944444656372	0.2863429188728332	0.2529396414756775	0.3316442668437958	0.3833808898925781	0.3834462165832519	0.2621015608310699	0.3383079469203949	0.3281498849391937	0.3052898049354553	0.3006324470043182	0.3226085603237152	0.2586846351623535	0.2580651640892029	0.2818987071514129	0.6127394437789917	0.8020503520965576	0.8093113303184509	0.3897122740745544	0.4428996443748474	0.4095343351364136	-0.6165825128555298	0.3096047639846802	0.2247945368289947	-0.310173898935318	0.1689594388008117	0.1328335106372833	0.291636049747467	0.4151806235313415	0.3984112739562988
According to the FWC, patchier bloom conditions are being reported in areas of Pinellas, Manatee, Sarasota, Charlotte and Collier counties - which suggests decreasing concentrations.	Gemäss de Agabe vo de FWC werded i de Gebiet vo de Landkreise vo Pinella, Manatee, Sarasota, Charlotte und Collier uneinheitlicheri Blüetebedingige gmäldet - was abnehmendi Konzentratione impliziert.	Lut de FWC werded ide Gebiet vode Bezirk vo Pinellas, Manatee, Sarasota, Charlotte und Collier lückehafteri Blüetebedingige ufzeichnet, was uf sinkendi Konzentratione hiwiist.	Lut de FWC werded i de Gebiet vo Pinellas, Manatee, Sarasota, Charlotte und Collier lückenhafteri Blütebedingige ufzeichnet, was uf sinkendi Konzentratione hinwiist.	insertion	Lut de FWC werded ide Gebiet vode Bezirk vo Pinellas, Manatee, Sarasota, Charlotte und Collier nie lückehafteri Blüetebedingige ufzeichnet, was uf sinkendi Konzentratione hiwiist.	28.07	28.01	40.24	4.69	7.58	3.65	-0.6839967370033264	-0.5876824259757996	-0.2495760321617126	0.5448903441429138	0.5554834008216858	0.7187066674232483	-0.079612486064434	-0.2704573273658752	-0.0048350133001804	-0.5008278489112854	-0.5409817099571228	-0.318455159664154	0.3014806807041168	0.3140144050121307	0.3853484988212585	0.2134346812963485	0.2537903487682342	0.3049138188362121	0.2874608635902405	0.2669095396995544	0.2774714231491089	0.189811423420906	0.1480414867401123	0.1627710610628128	-1.566308856010437	-1.552519917488098	-1.3959487676620483	-0.9504346251487732	-1.1454174518585205	-0.8794056177139282	-1.4793291091918943	-1.4959969520568848	-1.4023215770721436	-0.0407614037394523	-0.0100150723010301	0.090916708111763	-0.2914892733097076	-0.3416388034820556	-0.1910178661346435	0.2985813021659851	0.285845935344696	0.2706600427627563	0.2363097816705703	0.2239742428064346	0.2067634016275406	0.4785647988319397	0.5485079288482666	0.701064944267273	-1.2925366163253784	-1.319050431251526	-1.0295121669769287	-1.8762476444244385	-1.8907469511032104	-1.86402428150177	-0.6379023194313049	-0.6095559000968933	-0.3964186310768127	-0.9028255343437196	-0.8750745058059692	-0.382791519165039
